team,player,club,position,minutes,caps,goals
Korea Republic,Paik Seung-ho,Jeonbuk Hyundai,Milieu,2250,25,2
Switzerland,Michel Aebischer,Bologna,Milieu,2250,25,2
Ecuador,Alan Franco,Atlético Mineiro,Milieu,2250,25,2
Cabo Verde,Kenny Rocha Santos,FC Rouen,Milieu,2250,25,2
Panama,Cristian Martínez,Alianza FC,Milieu,2250,25,2
Argentina,Exequiel Palacios,Bayer Leverkusen,Milieu,1800,20,2
Portugal,Otávio,Al Nassr,Milieu,1800,20,2
Canada,Ismael Koné,Marseille,Milieu,1800,20,2
New Zealand,Marko Stamenic,Red Bull Salzbourg,Milieu,1800,20,2
Algeria,Ramiz Zerrouki,Twente,Milieu,1800,20,2
Uzbekistan,Jamshid Iskanderov,Lokomotiv Tashkent,Milieu,1800,20,2
Netherlands,Ryan Gravenberch,Liverpool,Milieu,1620,18,2
Croatia,Luka Ivanušec,Feyenoord,Milieu,1620,18,2
New Zealand,Matthew Garbett,NAC Breda,Milieu,1620,18,2
Colombia,Richard Ríos,Palmeiras,Milieu,1350,15,2
Switzerland,Fabian Rieder,Stuttgart,Milieu,1350,15,2
France,Warren Zaïre-Emery,Paris Saint-Germain,Milieu,1350,15,2
England,Conor Gallagher,Atletico Madrid,Milieu,1350,15,2
England,Kobbie Mainoo,Manchester United,Milieu,1350,15,2
Spain,Martín Zubimendi,Real Sociedad,Milieu,1350,15,2
Brazil,Gerson,Flamengo,Milieu,1350,15,2
Germany,Robert Andrich,Bayer Leverkusen,Milieu,1350,15,2
Egypt,Ibrahim Adel,Al Ahly,Milieu,1350,15,2
Canada,Mathieu Choinière,CF Montréal,Milieu,1350,15,2
Switzerland,Dan Ndoye,Bologna,Milieu,1350,15,2
Haiti,Danley Jean Jacques,Memphis 901,Milieu,1350,15,2
Paraguay,Diego Gómez,Brighton,Milieu,1350,15,2
Curaçao,Godfried Roemeratoe,Go Ahead Eagles,Milieu,1350,15,2
Tunisia,Houssem Tka,Espérance de Tunis,Milieu,1350,15,2
New Zealand,Callum McCowatt,Wellington Phoenix,Milieu,1350,15,2
Uruguay,Emiliano Martínez,Palmeiras,Milieu,1350,15,2
Austria,Romano Schmid,Werder Brême,Milieu,1350,15,2
Algeria,Houssem Aouar,Al-Ittihad,Milieu,1350,15,2
Jordan,Mohannad Al-Saify,Al-Ramtha,Milieu,1350,15,2
Ghana,Kamaldeen Sulemana,Southampton,Milieu,1350,15,2
Netherlands,Joey Veerman,PSV Eindhoven,Milieu,1080,12,2
Haiti,Melchie Dumornay,Louisville City,Milieu,1080,12,2
Austria,Patrick Wimmer,Wolfsburg,Milieu,1080,12,2
Uzbekistan,Aziz Ganiev,Steaua Bucarest,Milieu,1080,12,2
Ghana,Majeed Ashimeru,Anderlecht,Milieu,1080,12,2
Ecuador,Kendry Páez,Independiente del Valle,Milieu,900,10,2
Colombia,Jorge Carrascal,Dinamo Moscou,Milieu,900,10,2
Cabo Verde,Telmo Arcanjo,Vitória Guimarães,Milieu,900,10,2
Morocco,Sofyan Amrabat,Fenerbahce,Milieu,5400,60,1
USA,Tyler Adams,Bournemouth,Milieu,4680,52,1
Qatar,Assim Madibo,Al Duhail,Milieu,4500,50,1
Ecuador,Carlos Gruezo,San José Earthquakes,Milieu,4500,50,1
Canada,Samuel Piette,CF Montréal,Milieu,4050,45,1
Scotland,Billy Gilmour,Naples,Milieu,2700,30,1
Scotland,Ryan Jack,Rangers,Milieu,2700,30,1
Uruguay,Manuel Ugarte,Manchester United,Milieu,2700,30,1
Austria,Nicolas Seiwald,RB Leipzig,Milieu,2700,30,1
Japan,Hidemasa Morita,Sporting CP,Milieu,2520,28,1
France,Eduardo Camavinga,Real Madrid,Milieu,2250,25,1
Norway,Fredrik Aursnes,Benfica,Milieu,2250,25,1
Paraguay,Andrés Cubas,Vancouver Whitecaps,Milieu,2250,25,1
Côte d'Ivoire,Jean-Philippe Gbamin,Metz,Milieu,2250,25,1
Tunisia,Hannibal Mejbri,Burnley,Milieu,2250,25,1
France,Youssouf Fofana,AC Milan,Milieu,1800,20,1
Senegal,Pape Gueye,Villarreal,Milieu,1800,20,1
Norway,Mathias Normann,Lecce,Milieu,1800,20,1
Cabo Verde,Deroy Duarte,Sparta Rotterdam,Milieu,1800,20,1
Portugal,João Neves,Paris Saint-Germain,Milieu,1620,18,1
Norway,Patrick Berg,Lens,Milieu,1620,18,1
Ghana,Salis Abdul Samed,Lens,Milieu,1620,18,1
Netherlands,Jerdy Schouten,PSV Eindhoven,Milieu,1350,15,1
Colombia,Kevin Castaño,Krasnodar,Milieu,1350,15,1
Qatar,Ahmed Fathi,Al Wakrah,Milieu,1350,15,1
Haiti,Steeven Saba,Don Bosco FC,Milieu,1350,15,1
Australia,Keanu Baccus,Mansfield Town,Milieu,1350,15,1
Cabo Verde,David Tavares,Benfica B,Milieu,1350,15,1
Morocco,Bilal El Khannouss,Leicester City,Milieu,1080,12,1
Senegal,Joseph Lopy,Real Valladolid,Milieu,1080,12,1
South Africa,Sipho Mbule,Mamelodi Sundowns,Milieu,1080,12,1
Paraguay,Braian Ojeda,Real Salt Lake,Milieu,1080,12,1
Ecuador,Jeremy Sarmiento,Burnley,Milieu,1080,12,1
Curaçao,Kevin Felida,ADO Den Haag,Milieu,1080,12,1
Brazil,João Gomes,Wolverhampton,Milieu,900,10,1
Mexico,Marcel Ruiz,Sporting Kansas City,Milieu,900,10,1
South Africa,Ethan Brooks,TS Galaxy,Milieu,900,10,1
Morocco,Imran Louza,Watford,Milieu,720,8,1
South Africa,Bathusi Aubaas,Young Africans,Milieu,720,8,1
Côte d'Ivoire,Christ Inao Oulai,Trabzonspor,Milieu,720,8,1
Curaçao,Rayvien Rosario,Willem II,Milieu,720,8,1
Cabo Verde,Kevin Pina,FC Famalicão,Milieu,720,8,1
Belgium,Arne Engels,Celtic,Milieu,450,5,1
Senegal,Nampalys Mendy,RC Lens,Milieu,2700,30,0
Ghana,Iddrisu Baba,RCD Majorque,Milieu,1800,20,0
Belgium,Albert-Mboyo Lokonga,Sevilla,Milieu,1080,12,0
Belgium,Orel Mangala,Lyon,Milieu,900,10,0
Morocco,Amir Richardson,Fiorentina,Milieu,900,10,0
South Africa,Sphephelo Sithole,Belenenses,Milieu,900,10,0
Australia,Cameron Devlin,Hearts,Milieu,900,10,0
Côte d'Ivoire,Armel Zohouri,Lorient,Milieu,900,10,0
Curaçao,Nicky Souren,MVV Maastricht,Milieu,900,10,0
Brazil,André,Wolverhampton,Milieu,720,8,0
South Africa,Luke Fleurs,Stellenbosch FC,Milieu,720,8,0
Germany,Aleksandar Pavlović,Bayern Munich,Milieu,450,5,0
Canada,Alphonso Davies,Bayern Munich,Defenseur,4500,50,15
Japan,Maya Yoshida,Los Angeles Galaxy,Defenseur,11700,130,14
Austria,David Alaba,Real Madrid,Defenseur,9900,110,14
Belgium,Axel Witsel,Atletico Madrid,Defenseur,11700,130,12
Belgium,Jan Vertonghen,Anderlecht,Defenseur,13950,155,10
Argentina,Nicolás Otamendi,Benfica,Defenseur,9900,110,10
Morocco,Achraf Hakimi,Paris Saint-Germain,Defenseur,7200,80,10
Switzerland,Ricardo Rodríguez,Betis Séville,Defenseur,9900,110,9
Portugal,Pepe,Retraité,Defenseur,12690,141,8
Switzerland,Fabian Schär,Newcastle,Defenseur,7650,85,8
Paraguay,Gustavo Gómez,Palmeiras,Defenseur,7650,85,8
Tunisia,Ali Maâloul,Al Ahly,Defenseur,7200,80,8
Belgium,Thomas Meunier,Trabzonspor,Defenseur,5850,65,8
Netherlands,Virgil van Dijk,Liverpool,Defenseur,4950,55,8
Portugal,Raphaël Guerreiro,Bayern Munich,Defenseur,4950,55,8
Netherlands,Denzel Dumfries,Inter Milan,Defenseur,4950,55,8
Colombia,Yerry Mina,Cagliari,Defenseur,4950,55,8
Algeria,Ramy Bensebaïni,Dortmund,Defenseur,4500,50,8
Brazil,Marquinhos,Paris Saint-Germain,Defenseur,7650,85,7
Qatar,Abdelkarim Hassan,Al Sadd,Defenseur,10800,120,6
Korea Republic,Kim Young-gwon,Ulsan Hyundai,Defenseur,9900,110,5
Germany,Joshua Kimmich,Bayern Munich,Defenseur,8550,95,5
Uruguay,José María Giménez,Atletico Madrid,Defenseur,8100,90,5
Morocco,Romain Saïss,Al Shabab,Defenseur,7200,80,5
Korea Republic,Kim Jin-su,Jeonbuk Hyundai,Defenseur,6750,75,5
Scotland,Andrew Robertson,Liverpool,Defenseur,6750,75,5
Egypt,Ahmed Hegazi,Ittihad,Defenseur,6300,70,5
Haiti,Wilde-Donald Guerrier,Violette AC,Defenseur,5400,60,5
IR Iran,Morteza Pouraliganji,Persepolis,Defenseur,5400,60,5
Spain,Dani Carvajal,Real Madrid,Defenseur,4950,55,5
France,Theo Hernandez,AC Milan,Defenseur,2700,30,5
Japan,Yuto Nagatomo,FC Tokyo,Defenseur,12600,140,4
Qatar,Pedro Miguel,Al Sadd,Defenseur,7650,85,4
Panama,Adolfo Machado,Houston Dynamo,Defenseur,6750,75,4
Brazil,Danilo,Santos,Defenseur,5850,65,4
France,Benjamin Pavard,Inter Milan,Defenseur,4950,55,4
Portugal,João Cancelo,Al Hilal,Defenseur,4950,55,4
Cabo Verde,Roberto Lopes,Olympiacos,Defenseur,4500,50,4
Paraguay,Junior Alonso,Krasnodar,Defenseur,4500,50,4
Argentina,Marcos Acuña,Sevilla,Defenseur,4050,45,4
New Zealand,Bill Tuiloma,Charlotte FC,Defenseur,4050,45,4
Algeria,Youcef Atal,Nice,Defenseur,3150,35,4
Colombia,Daniel Muñoz,Crystal Palace,Defenseur,2700,30,4
Netherlands,Daley Blind,Girona,Defenseur,9450,105,3
Saudi Arabia,Yasser Al-Shahrani,Al Hilal,Defenseur,7200,80,3
Senegal,Kalidou Koulibaly,Al Hilal,Defenseur,6750,75,3
Qatar,Boualem Khoukhi,Al Sadd,Defenseur,6750,75,3
Algeria,Aïssa Mandi,Lille,Defenseur,6750,75,3
England,John Stones,Manchester City,Defenseur,6750,75,3
Germany,Antonio Rüdiger,Real Madrid,Defenseur,6300,70,3
Saudi Arabia,Ali Al-Bulayhi,Al Hilal,Defenseur,6300,70,3
Colombia,Davinson Sánchez,Tottenham,Defenseur,5850,65,3
Ghana,Jonathan Mensah,Columbus Crew,Defenseur,5850,65,3
Panama,Eric Davis,Dunajská Streda,Defenseur,5850,65,3
Korea Republic,Kwon Kyung-won,Gamba Osaka,Defenseur,5400,60,3
Tunisia,Yassine Meriah,Espérance de Tunis,Defenseur,5400,60,3
Panama,Michael Murillo,Portland Timbers,Defenseur,5400,60,3
Portugal,Rúben Dias,Manchester City,Defenseur,4950,55,3
Paraguay,Fabián Balbuena,Corinthians,Defenseur,4950,55,3
Qatar,Bassam Al-Rawi,Al Duhail,Defenseur,4950,55,3
IR Iran,Milad Mohammadi,Persepolis,Defenseur,4950,55,3
New Zealand,Winston Reid,Auckland FC,Defenseur,4950,55,3
Netherlands,Matthijs de Ligt,Manchester United,Defenseur,4500,50,3
Argentina,Nicolás Tagliafico,Lyon,Defenseur,4500,50,3
Switzerland,Silvan Widmer,Mainz 05,Defenseur,4500,50,3
Scotland,Grant Hanley,Norwich,Defenseur,4500,50,3
Netherlands,Nathan Aké,Manchester City,Defenseur,4050,45,3
Uzbekistan,Rustamjon Ashurmatov,Al Ain,Defenseur,4050,45,3
Croatia,Joško Gvardiol,Manchester City,Defenseur,3600,40,3
France,Jules Koundé,Barcelona,Defenseur,3600,40,3
Spain,Nacho Fernández,Al-Qadsiah,Defenseur,3600,40,3
Belgium,Timothy Castagne,Fulham,Defenseur,3600,40,3
Ecuador,Robert Arboleda,São Paulo,Defenseur,3600,40,3
IR Iran,Shoja Khalilzadeh,Tractor,Defenseur,3600,40,3
Algeria,Djamel Benlamri,ES Tunis,Defenseur,3600,40,3
USA,Walker Zimmerman,Nashville SC,Defenseur,3420,38,3
USA,Miles Robinson,FC Cincinnati,Defenseur,3330,37,3
Argentina,Nahuel Molina,Atletico Madrid,Defenseur,3150,35,3
USA,Sergiño Dest,PSV Eindhoven,Defenseur,3150,35,3
Ecuador,Félix Torres,Internacional,Defenseur,3150,35,3
South Africa,Aubrey Modiba,Mamelodi Sundowns,Defenseur,2700,30,3
England,Trent Alexander-Arnold,Real Madrid,Defenseur,2700,30,3
Brazil,Éder Militão,Real Madrid,Defenseur,2700,30,3
Australia,Harry Souttar,Sheffield United,Defenseur,2250,25,3
Japan,Shogo Taniguchi,Kawasaki Frontale,Defenseur,2250,25,3
Senegal,Pape Abou Cissé,Olympiacos,Defenseur,2250,25,3
South Africa,Grant Kekana,Mamelodi Sundowns,Defenseur,1350,15,3
Netherlands,Jeremie Frimpong,Bayer Leverkusen,Defenseur,1080,12,3
Spain,Álex Grimaldo,Bayer Leverkusen,Defenseur,900,10,3
Panama,Harold Cummings,Universitario,Defenseur,6300,70,2
Qatar,Tarek Salman,Al Sadd,Defenseur,5850,65,2
Switzerland,Manuel Akanji,Manchester City,Defenseur,5400,60,2
Jordan,Yazan Arab,Al-Faisaly,Defenseur,5400,60,2
Panama,Fidel Escobar,New York Red Bulls,Defenseur,5400,60,2
Korea Republic,Kim Min-jae,Bayern Munich,Defenseur,4950,55,2
Scotland,Kieran Tierney,Arsenal,Defenseur,4950,55,2
Switzerland,Nico Elvedi,Borussia Mönchengladbach,Defenseur,4950,55,2
Australia,Aziz Behich,Dundee United,Defenseur,4950,55,2
Saudi Arabia,Sultan Al-Ghannam,Al Nassr,Defenseur,4950,55,2
Panama,Andrés Andrade,Atlético Nacional,Defenseur,4950,55,2
New Zealand,Michael Boxall,Minnesota United,Defenseur,4500,50,2
England,Kieran Trippier,Newcastle,Defenseur,4500,50,2
Tunisia,Dylan Bronn,Servette,Defenseur,4500,50,2
Saudi Arabia,Mohammed Al-Burayk,Al Hilal,Defenseur,4500,50,2
Norway,Stefan Strandberg,Valladolid,Defenseur,4050,45,2
Egypt,Omar Gaber,Pyramids FC,Defenseur,4050,45,2
New Zealand,Tim Payne,Wellington Phoenix,Defenseur,3780,42,2
Norway,Kristoffer Ajer,Brentford,Defenseur,3600,40,2
Mexico,César Montes,Almería,Defenseur,3600,40,2
Haiti,Ricardo Adé,Racing Club Haïtien,Defenseur,3600,40,2
IR Iran,Sadegh Moharrami,Dinamo Zagreb,Defenseur,3600,40,2
Uruguay,Ronald Araújo,Barcelona,Defenseur,3600,40,2
Uzbekistan,Umar Ashurmatov,Shabab Al Ahli,Defenseur,3600,40,2
Colombia,Johan Mojica,Villarreal,Defenseur,3600,40,2
Korea Republic,Hong Chul,Daejeon Citizen,Defenseur,3600,40,2
Canada,Doneil Henry,Toronto FC,Defenseur,3600,40,2
USA,Antonee Robinson,Fulham,Defenseur,3600,40,2
Cabo Verde,Edilson Borges,Al Bataeh,Defenseur,3600,40,2
Algeria,Farouk Ghoulam,Angers,Defenseur,3600,40,2
Jordan,Salem Al-Dmeiri,Al-Faisaly,Defenseur,3600,40,2
Tunisia,Montassar Talbi,Lorient,Defenseur,3150,35,2
England,Luke Shaw,Manchester United,Defenseur,3150,35,2
Croatia,Josip Juranović,Union Berlin,Defenseur,3150,35,2
Morocco,Nayef Aguerd,Real Sociedad,Defenseur,3150,35,2
Scotland,Scott McKenna,Las Palmas,Defenseur,3150,35,2
Paraguay,Omar Alderete,Sunderland,Defenseur,3150,35,2
Ecuador,Pervis Estupiñán,AC Milan,Defenseur,3150,35,2
Côte d'Ivoire,Willy Boly,Nottingham Forest,Defenseur,3150,35,2
IR Iran,Rouzbeh Cheshmi,Esteghlal,Defenseur,3150,35,2
Uzbekistan,Islom Tukhtakhodjaev,Pakhtakor,Defenseur,3150,35,2
Argentina,Cristian Romero,Tottenham,Defenseur,2700,30,2
Morocco,Noussair Mazraoui,Manchester United,Defenseur,2700,30,2
Côte d'Ivoire,Wilfried Singo,Monaco,Defenseur,2700,30,2
Spain,Aymeric Laporte,Al-Nassr,Defenseur,2700,30,2
Germany,Jonathan Tah,Bayer Leverkusen,Defenseur,2700,30,2
Portugal,Diogo Dalot,Manchester United,Defenseur,2700,30,2
Croatia,Duje Ćaleta-Car,Lyon,Defenseur,2700,30,2
Japan,Ko Itakura,Borussia Mönchengladbach,Defenseur,2700,30,2
Senegal,Krépin Diatta,Monaco,Defenseur,2700,30,2
Mexico,Johan Vásquez,Genoa,Defenseur,2700,30,2
South Africa,Siyanda Xulu,Sekhukhune United,Defenseur,2700,30,2
Canada,Kamal Miller,Portland Timbers,Defenseur,2700,30,2
Scotland,Jack Hendry,Al Ettifaq,Defenseur,2700,30,2
Haiti,Andrew Jean-Baptiste,Sacramento Republic,Defenseur,2700,30,2
Algeria,Mehdi Tahrat,USM Alger,Defenseur,2700,30,2
South Africa,Mothobi Mvala,Mamelodi Sundowns,Defenseur,2250,25,2
Germany,David Raum,RB Leipzig,Defenseur,2250,25,2
Morocco,Badr Benoun,Qatar SC,Defenseur,2250,25,2
IR Iran,Omid Noorafkan,Sepahan,Defenseur,2250,25,2
France,Ibrahima Konaté,Liverpool,Defenseur,1800,20,2
Germany,Nico Schlotterbeck,Borussia Dortmund,Defenseur,1800,20,2
Norway,Leo Østigård,Rennes,Defenseur,1800,20,2
Scotland,John Souttar,Rangers,Defenseur,1800,20,2
Portugal,Gonçalo Inácio,Sporting CP,Defenseur,1620,18,2
France,Jonathan Clauss,OGC Nice,Defenseur,1350,15,2
Argentina,Lucas Martínez Quarta,Fiorentina,Defenseur,1350,15,2
Spain,Pedro Porro,Tottenham,Defenseur,1350,15,2
Japan,Koki Machida,Union Berlin,Defenseur,1350,15,2
Egypt,Mahmoud Abdelmonem,Al Ahly,Defenseur,1350,15,2
Mexico,Jesús Angulo,Tigres UANL,Defenseur,1350,15,2
South Africa,Terrence Mashego,Cape Town City,Defenseur,1350,15,2
Scotland,Ryan Porteous,Watford,Defenseur,1350,15,2
Brazil,Guilherme Arana,Atletico Mineiro,Defenseur,1080,12,2
Croatia,Martin Erlić,Sassuolo,Defenseur,1080,12,2
Brazil,Gabriel Magalhães,Arsenal,Defenseur,900,10,2
England,Kyle Walker,AC Milan,Defenseur,7650,85,1
USA,Tim Ream,Charlotte FC,Defenseur,7020,78,1
Ghana,Daniel Amartey,Besiktas,Defenseur,4950,55,1
Australia,Miloš Degenek,Columbus Crew,Defenseur,4050,45,1
Saudi Arabia,Abdulelah Al-Malki,Al Hilal,Defenseur,4050,45,1
Jordan,Musa Al-Naimat,Al-Ahli Amman,Defenseur,4050,45,1
Japan,Takehiro Tomiyasu,Arsenal,Defenseur,3600,40,1
Senegal,Youssouf Sabaly,Real Betis,Defenseur,3600,40,1
Tunisia,Ali Abdi,Caen,Defenseur,3600,40,1
Saudi Arabia,Abdulellah Al-Amri,Al Nassr,Defenseur,3600,40,1
Austria,Stefan Posch,Bologna,Defenseur,3600,40,1
Ghana,Abdul-Rahman Baba,Stade Rennais,Defenseur,3600,40,1
Ecuador,Piero Hincapié,Bayer Leverkusen,Defenseur,3150,35,1
Curaçao,Cuco Martina,FC Dordrecht,Defenseur,3150,35,1
Senegal,Abdou Diallo,Lyon,Defenseur,3150,35,1
Colombia,William Tesillo,León,Defenseur,3150,35,1
South Africa,Ramahlwe Mphahlele,Kaizer Chiefs,Defenseur,3150,35,1
Canada,Alistair Johnston,Celtic,Defenseur,3150,35,1
Canada,Richie Laryea,Toronto FC,Defenseur,3150,35,1
Cabo Verde,Steven Moreira,Columbus Crew,Defenseur,3150,35,1
Austria,Kevin Danso,Lens,Defenseur,3150,35,1
Jordan,Anas Haddad,Al-Faisaly,Defenseur,3150,35,1
France,Dayot Upamecano,Bayern Munich,Defenseur,2700,30,1
Argentina,Gonzalo Montiel,Nottingham Forest,Defenseur,2700,30,1
Portugal,Nuno Mendes,Paris Saint-Germain,Defenseur,2700,30,1
Norway,Birger Meling,Rennes,Defenseur,2700,30,1
Egypt,Ahmed Fatouh,Zamalek,Defenseur,2700,30,1
Egypt,Ayman Ashraf,Al Ahly,Defenseur,2700,30,1
Mexico,Jorge Sánchez,Cruz Azul,Defenseur,2700,30,1
Canada,Sam Adekugbe,Hatayspor,Defenseur,2700,30,1
Qatar,Homam Ahmed,Al Gharafa,Defenseur,2700,30,1
Australia,Bailey Wright,Sunderland,Defenseur,2700,30,1
Ecuador,Angelo Preciado,Atlético Mineiro,Defenseur,2700,30,1
Côte d'Ivoire,Odilon Kossounou,Atalanta,Defenseur,2700,30,1
Tunisia,Nader Ghandri,Club Africain,Defenseur,2700,30,1
IR Iran,Majid Hosseini,Kayserispor,Defenseur,2700,30,1
New Zealand,Liberato Cacace,Empoli,Defenseur,2700,30,1
Uruguay,Mathías Olivera,Naples,Defenseur,2700,30,1
Austria,Maximilian Wöber,Leeds United,Defenseur,2700,30,1
Jordan,Abdallah Nasib,Al-Salt,Defenseur,2700,30,1
Uzbekistan,Husniddin Gafurov,AGMK,Defenseur,2700,30,1
Ghana,Alexander Djiku,Fenerbahçe,Defenseur,2700,30,1
Ghana,Joseph Aidoo,Celta Vigo,Defenseur,2700,30,1
Panama,Iván Anderson,Royal Antwerp,Defenseur,2700,30,1
France,William Saliba,Arsenal,Defenseur,2250,25,1
USA,Chris Richards,Crystal Palace,Defenseur,2250,25,1
Ghana,Mohammed Salisu,Monaco,Defenseur,2250,25,1
Argentina,Lisandro Martínez,Manchester United,Defenseur,2250,25,1
England,Marc Guéhi,Crystal Palace,Defenseur,2250,25,1
Netherlands,Jurriën Timber,Arsenal,Defenseur,2250,25,1
Belgium,Wout Faes,Leicester City,Defenseur,2250,25,1
Morocco,Jawad El Yamiq,Real Valladolid,Defenseur,2250,25,1
Norway,Julian Ryerson,Borussia Dortmund,Defenseur,2250,25,1
Colombia,Jhon Lucumí,Bologna,Defenseur,2250,25,1
Canada,Derek Cornelius,Malmö FF,Defenseur,2250,25,1
Haiti,Carlens Arcus,Châteauroux,Defenseur,2250,25,1
Ecuador,Willian Pacho,Paris Saint-Germain,Defenseur,2250,25,1
Côte d'Ivoire,Ghislain Konan,Gil Vicente,Defenseur,2250,25,1
Curaçao,Juriën Gaari,Almere City,Defenseur,2250,25,1
Uruguay,Guillermo Varela,Flamengo,Defenseur,2250,25,1
Cabo Verde,Logan Costa,Villarreal,Defenseur,2250,25,1
Austria,Philipp Lienhart,Fribourg,Defenseur,2250,25,1
Algeria,Abdelkader Bedrane,ES Sétif,Defenseur,2250,25,1
Uzbekistan,Odiljon Hamrobekov,AGMK,Defenseur,2250,25,1
Belgium,Arthur Theate,Rennes,Defenseur,1800,20,1
Germany,Benjamin Henrichs,RB Leipzig,Defenseur,1800,20,1
Portugal,António Silva,Benfica,Defenseur,1800,20,1
Croatia,Borna Sosa,Torino,Defenseur,1800,20,1
Japan,Miki Yamane,Celtic,Defenseur,1800,20,1
Colombia,Carlos Cuesta,Genk,Defenseur,1800,20,1
Egypt,Ahmed Ramadan Beckham,Al Ahly,Defenseur,1800,20,1
Mexico,Kevin Álvarez,Pachuca,Defenseur,1800,20,1
South Africa,Rushine De Reuck,Mamelodi Sundowns,Defenseur,1800,20,1
South Africa,Khuliso Mudau,Mamelodi Sundowns,Defenseur,1800,20,1
Korea Republic,Cho Yu-min,Daejeon Citizen,Defenseur,1800,20,1
Switzerland,Eray Cömert,Valence,Defenseur,1800,20,1
Scotland,Anthony Ralston,Celtic,Defenseur,1800,20,1
Haiti,Alex Christian,Charleston Battery,Defenseur,1800,20,1
Paraguay,Juan Cáceres,América de Cali,Defenseur,1800,20,1
Australia,Kye Rowles,Hearts,Defenseur,1800,20,1
Côte d'Ivoire,Evan Ndicka,AS Roma,Defenseur,1800,20,1
Curaçao,Joshua Brenet,Twente,Defenseur,1800,20,1
Curaçao,Sherel Floranus,Heerenveen,Defenseur,1800,20,1
New Zealand,Nando Pijnaker,Portland Timbers,Defenseur,1800,20,1
Cabo Verde,Jorge Xavier,CD Tondela,Defenseur,1800,20,1
France,Ferland Mendy,Real Madrid,Defenseur,1620,18,1
Belgium,Zeno Debast,Sporting CP,Defenseur,1620,18,1
Croatia,Josip Stanišić,Bayer Leverkusen,Defenseur,1620,18,1
Morocco,Yahya Attiat-Allah,Wydad Casablanca,Defenseur,1620,18,1
Japan,Hiroki Ito,Bayern Munich,Defenseur,1620,18,1
Haiti,Lucas Music,Violette AC,Defenseur,1620,18,1
Paraguay,Robert Rojas,River Plate,Defenseur,1620,18,1
Spain,Robin Le Normand,Atletico Madrid,Defenseur,1350,15,1
Brazil,Wendell,Porto,Defenseur,1350,15,1
Croatia,Josip Šutalo,Ajax,Defenseur,1350,15,1
Croatia,Marin Pongračić,Fiorentina,Defenseur,1350,15,1
Senegal,Moussa Niakhaté,Nottingham Forest,Defenseur,1350,15,1
Egypt,Mohamed El Wensh,Zamalek,Defenseur,1350,15,1
Switzerland,Ulisses Garcia,Marseille,Defenseur,1350,15,1
Côte d'Ivoire,Ousmane Diomandé,Sporting CP,Defenseur,1350,15,1
Côte d'Ivoire,Emmanuel Agbadou,Wolverhampton,Defenseur,1350,15,1
Curaçao,Armando Obispo,PSV Eindhoven,Defenseur,1350,15,1
IR Iran,Abolfazl Jalali,Esteghlal,Defenseur,1350,15,1
Austria,Marco Friedl,Werder Brême,Defenseur,1350,15,1
Algeria,Hocine Benayada,Espérance de Tunis,Defenseur,1350,15,1
Spain,Dani Vivian,Athletic Bilbao,Defenseur,1080,12,1
Netherlands,Micky van de Ven,Tottenham,Defenseur,1080,12,1
Norway,Andreas Hanche-Olsen,Montpellier,Defenseur,1080,12,1
Korea Republic,Seol Young-woo,Ulsan Hyundai,Defenseur,1080,12,1
England,Ezri Konsa,Aston Villa,Defenseur,900,10,1
Germany,Waldemar Anton,Borussia Dortmund,Defenseur,900,10,1
Germany,Maximilian Mittelstädt,Stuttgart,Defenseur,900,10,1
Belgium,Maxim De Cuyper,Club Bruges,Defenseur,900,10,1
Mexico,Jesús Orozco Chiquete,Chivas Guadalajara,Defenseur,900,10,1
Uruguay,José Luis Rodríguez,Nacional,Defenseur,900,10,1
Brazil,Yan Couto,Borussia Dortmund,Defenseur,720,8,1
Spain,Marc Cucurella,Chelsea,Defenseur,1800,20,0
Senegal,Ismail Jakobs,Monaco,Defenseur,1800,20,0
Mexico,Gerardo Arteaga,Genk,Defenseur,1800,20,0
Haiti,Bryan Alceus,Indy Eleven,Defenseur,1800,20,0
Austria,Philipp Mwene,Mayence,Defenseur,1800,20,0
Jordan,Ehsan Al-Rawabdeh,Al-Wehdat,Defenseur,1800,20,0
Ghana,Alidu Seidu,Stade Rennais,Defenseur,1800,20,0
USA,Joe Scally,Borussia Mönchengladbach,Defenseur,1620,18,0
Australia,Fran Karačić,Lokomotiva Zagreb,Defenseur,1620,18,0
Côte d'Ivoire,Guela Doué,Strasbourg,Defenseur,1620,18,0
Curaçao,Shurandy Sambo,Heracles Almelo,Defenseur,1620,18,0
Jordan,Anas Khattab,Damac FC,Defenseur,1620,18,0
Senegal,Fodé Ballo-Touré,Fulham,Defenseur,1350,15,0
Norway,Marcus Holmgren Pedersen,Feyenoord,Defenseur,1350,15,0
Colombia,Deiver Machado,RC Lens,Defenseur,1350,15,0
Korea Republic,Yoon Jong-gyu,FC Seoul,Defenseur,1350,15,0
Canada,Moise Bombito,Nice,Defenseur,1350,15,0
Qatar,Mohammed Al-Hajri,Al Rayyan,Defenseur,1350,15,0
Paraguay,Santiago Arzamendia,Cerro Porteño,Defenseur,1350,15,0
Tunisia,Yan Valery,Sheffield Wednesday,Defenseur,1350,15,0
Uruguay,Marcelo Saracchi,Boca Juniors,Defenseur,1350,15,0
Cabo Verde,Wagner Pina,Gil Vicente,Defenseur,1350,15,0
Uzbekistan,Abdukodir Khusanov,Manchester City,Defenseur,1350,15,0
